Disease,Chronic Diseases,Symptoms,Medicine,Dosage,Test_Required
,None,,actamin 400mg(>18),(1-1-1-1),---
Indigestion,None,"""uncomfortable fulliness discomfort in upper abdomin nausea """,Ocid 20,(prescribed by doctor),---
,None,,Aciloc 150,(prescribed by doctor),---
,None,,Digene,(prescribed by doctor),---
"""High BP """,pregnant,"""Anxiety Dizziness Headache Shortness of breath nose bleed""",Hygroton,(prescribed by doctor),Check BP
,"""kidney lever asthma gout diabetes lupus high cholesterol""",,Diuril 500-1000mg,(1-0-1),Check BP
Arthritis,,"""pain stiffness swelling redness decreased range of motion """,Naprosyn 550 mg(>19),(1-0-1),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Naprosyn 220 mg(<19),(1-0-1),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Advil 200 mg(>19),(1-1-1),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Advil 50 mg(<19),(1-1-1),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Predinsone 60mg,(1-0-0),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,"""Rasuvo 7.5mg (inj.)",single dose,"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Enbrel 50mg (>19),(1-0-0),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Enbrel 25mg (<19),(1-0-0),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Inflectra 3mg,(1-0-0) for 6 weeks,"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Cortef 20 mg,(1-0-0),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Rayos 5mg ,(1-0-0),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
,,,Plaquenil 200 mg ,(1-0-1),"""blood urine and joint fluid test, X-ray, CT, Ultrasound"""
Diabetes Type 1,,,Insulin- Ryzodeg,(prescribed by doctor),"""Sugar Test, Glycated Haemoglobin Test"""
Diabetes Type 2,,"""Increase thrist frequent urination extreme hunger weight lose mooching weekness blurry vision""",Metformin 500mg ,(1-0-1),"""Sugar Test, Fasting plasma Glucose Test, A1C Test """
,,,Diadinese 500mg ,(1-0-0),"""Sugar Test, Fasting plasma Glucose Test, A1C Test """
,,,Prandin,(prescribed by doctor),"""Sugar Test, Fasting plasma Glucose Test, A1C Test """
Cold and Cough,,"""Runny stuffy nose sour throat cough congestion mild headache sneezing """,syp. Benadryl 12.5mg (<12),( 1 teaspoon),---
Influenza,,"""runny nose postnal drip itchy watery eyes sinus congestion""",Xofluza 80 mg (>19),(1-0-0),---
,,,Tamiflu 75mg (>19),(1-0-0),---
,,,Xofluza 80 mg (>19),(1-0-0),---
,,,Tamiflu 30mg (<19),(1-0-1),---
,,,Relenza 10mg (>19),(1-0-1) 5 days,---
,,,Relenza 5mg (<19),(1-0-1) 5 days,---
Rabies,,,"Inj. Anti Rabies Vaccine""",(prescribed by doc.),"""DFA Test"""
Conjunctivitis,"""cataract glaucoma ""","""pain in eyes redness of eyelids swollen linning of the eyes""","""Lotimax ophthalmic gel """,(2 times a day),---
,"""pregnant""",,"""Bleph-10 ointment""",( 1 time before sleep for 7 days),---
Typhoid,"""pregnant""","""pain in abdomin muscles glotting constipation fever chills loss of appetite headache weakness skin rash weightloss diarrhea vomiting ""","""Cipro 500mg """,(1-0-1),"""CBC """
,,,"""Rocephin 75 mg(<18)""",(1-0-1),"""CBC """
,None,,Ciprofloxacin 500mg ,(1-0-1) for 10 days,"""CBC """
,None,,Azithromycin ,500mg (1st day) 250mg (1-0-1),"""CBC """
"""Measles""",None,"""runny nose dry cough conjunctivitis photophobia sneezing reddish-brown rash white spots in mouth body aches""","""Aleve 275mg (>19)""",(1-1-1),---
,,,"""Aleve 220mg (<19)""",(1-1-1),---
,,,"""Aquasol A """,(1-0-1),---
Cholera,"""pregnant""","""rapid heart rate dry mucos membrane inside mouth low bp thirst muscle cramps""","""Cipro 500mg """,(1-0-1) for 10 days,"""stool test"""
,"""pregnant""",,Vibramycin 100mg(>19),(1-0-1),"""stool test"""
,"""pregnant""",,Vibramycin 22mg(<19),(1-0-1),"""stool test"""
Fever,None,"""sweating shivering headache muscle ache loss of appetite fever weakness dehydration""","""Pantakind """,(1-1-1),---
"""Cervical spondylosis""",None,"""neck pain headache shoulder pain grinding noise inability in bending neck""",Fexmid,(1-0-0) for 2 weeks,"""Neck X-ray, Myelography, CT scan, MRI, Electromyography"""
,None,,Tylenol 300mg,(1-1-1-1),"""Neck X-ray, Myelography, CT scan, MRI, Electromyography"""
,None,,Flexivil 5mg ,(1-1-1),"""Neck X-ray, Myelography, CT scan, MRI, Electromyography"""
,,,Lyrica 100mg,(1-1-1),"""Neck X-ray, Myelography, CT scan, MRI, Electromyography"""
,,,Neurontin 300mg,(1-1-1),"""Neck X-ray, Myelography, CT scan, MRI, Electromyography"""
Diarrhea,liver heart,"""Abdominal cramps pain frequent passing of loose Vomiting """,Diamode 4mg,(after every motion),"""CBC, Stool test Flexible sigmoidoscopy , colonoscopy"""
,diabetes,,ORS,ORS (1 Ltr),"""CBC, Stool test Flexible sigmoidoscopy , colonoscopy"""
Anemia,Pregnant,"""dizziness malaise palpitation brittle nails shortness of breath weekness pallor""",Fero-folic 500 (>18),(1-0-0),CBC
,,,Epogen 100units/kg,(3 times in a week),CBC
